ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
abun,Abun,abun1252,,kgr,Papunesia,-0.57073,132.416,Abun
achumawi,Achumawi,achu1247,,acv,North America,41.0979,-121.191,Palaihnihan
adyghe,Adyghe,adyg1241,,ady,Eurasia,44.0,39.33,Abkhaz-Adyge
aguaruna,Aguaruna,agua1253,,agr,South America,-5.30044,-77.9218,Jivaroan
ahtena,Ahtena,ahte1237,,aht,North America,61.7068,-144.889,Athapaskan-Eyak-Tlingit
ainu,Ainu,ainu1240,,ain,Eurasia,43.633654,142.46167,Ainu (Japan)
alabama,Alabama,alab1237,,akz,North America,30.76738,-94.62848,Muskogean
alawa,Alawa,alaw1244,,alh,Australia,-15.5458,134.282,Mangarrayi-Maran
allentiac,Allentiac,,,N/A,South America,,,Huarpean
alsea,Alsea,alse1251,,aes,North America,44.408,-123.94,Alsea
amarakaeri,Amarakaeri,amar1274,,amr,South America,-12.4931,-70.5533,Harakmbut
ambulas,Ambulas,ambu1247,,abt,Papunesia,-3.7801,143.059,Ndu
andaqui,Andaqui,anda1286,,ana,South America,2.74999,-76.0,Andaqui
arabela,Arabela,arab1268,,arl,South America,-1.96126,-75.0612,Zaparoan
arapaho,Arapaho,arap1274,,arp,North America,43.3879,-108.81,Algic
atakapa,Atakapa,atak1252,,aqp,North America,30.9121,-93.0827,Atakapa
awtuw,Awtuw,awtu1239,,kmn,Papunesia,-3.53129,141.928,Sepik
aymara,Aymara,cent2142,,ayr,South America,-17.0,-68.5,Aymara
ayoreo,Ayoreo,ayor1240,,ayo,South America,-19.220055,-60.217495,Zamucoan
bangime,Bangime,bang1363,,dba,Africa,14.8116,-3.77092,Bangime
bambassi,Bambassi,bamb1262,,myf,Africa,9.82554,34.6522,Mao
bamu,Bamu,bamu1257,,bcf,Papunesia,-7.93818,143.545,Kiwaian
bankanteydogon,Bankan Tey Dogon,bank1259,,dbw,Africa,15.06,-2.92,Dogon
bari,Bari,bari1297,,mot,South America,9.08497,-72.9353,Chibchan
baruya,Baruya,baru1267,,byr,Papunesia,-6.89261,145.818,Angan
basque,Basque,basq1248,,eus,Eurasia,43.2787,-1.31622,Basque
berik,Berik,beri1254,,bkl,Papunesia,-2.26904,138.866,Tor-Orya
berta,Berta,bert1248,,wti,Africa,10.6474,34.7042,Berta
bezhta,Bezhta,bezh1248,,kap,Eurasia,42.1206,46.0332,Nakh-Daghestanian
bororo,Bororo,boro1282,,bor,South America,-16.6029,-55.2004,Bororoan
burushaski,Burushaski,buru1296,,bsk,Eurasia,36.2161,74.8236,Burushaski
candoshishapra,Candoshi-Shapra,cand1248,,cbu,South America,-4.23835,-76.9347,Candoshi-Shapra
cavinena,Cavineña,cavi1250,,cav,South America,-13.3544,-66.6277,Tacanan
cayuvava,Cayuvava,cayu1262,,cyb,South America,-13.2482,-65.4822,Cayubaba
chachi,Chachi,chac1249,,cbi,South America,0.71489,-79.0508,Barbacoan
chatino,Chatino,zaca1242,,ctz,North America,16.08,-97.3069,Otomanguean
chayahuita,Chayahuita,chay1248,,cbt,South America,-5.63764,-76.8252,Cahuapanan
chinook,Chinook,chin1286,,chh,North America,45.1729,-119.166,Chinookan
chipaya,Chipaya,chip1262,,cap,South America,-18.73951,-67.89633,Uru-Chipaya
cofan,Cofán,cofa1242,,con,South America,0.276675,-77.0643,Cofán
coos,Coos,coos1249,,csz,North America,43.4413,-124.16,Coosan
copainalazoque,Copainalá Zoque,copa1236,,zoc,North America,17.2157,-93.3183,Mixe-Zoque
cuitlatec,Cuitlatec,cuit1236,,cuy,North America,18.1,-100.5,Cuitlatec
dadibi,Dadibi,dadi1250,,mps,Papunesia,-6.65765,144.511,Teberan
daga,Daga,daga1275,,dgz,Papunesia,-9.9747,149.263,Dagan
deraindonesia,Dera (Indonesia),dera1245,,kbv,Papunesia,-3.52309,140.947,Senagi
dime,Dime,dime1235,,dim,Africa,6.20951,36.3329,South Omotic
djeoromitxi,Djeoromitxi,djeo1235,,jbt,South America,-12.038,-64.6694,Nuclear-Macro-Je
djingili,Djingili,djin1251,,jig,Australia,-17.165,133.659,Mirndi
doromukoki,Doromu-Koki,doro1266,,kqc,Papunesia,-9.56687,147.986,Manubaran
enapaworomaipu,E'napa Woromaipu,enap1235,,pbh,South America,6.95035,-65.8483,Cariban
esselen,Esselen,esse1238,,esq,North America,36.5473,-121.867,Esselen
estonian,Estonian,esto1258,,ekk,Eurasia,58.55,25.82,Uralic
fasu,Fasu,fasu1242,,faa,Papunesia,-6.62687,143.284,Fasu
fur,Fur,furr1244,,fvr,Africa,12.0455,23.6401,Furan
gaam,Gaam,gaam1241,,tbi,Africa,11.4674,33.9797,Eastern Jebel
gagadu,Gagadu,gaga1251,,gbu,Australia,-12.5176,132.643,Gagadu
garrwa,Garrwa,gara1269,,wrk,Australia,-17.4504,137.72014,Garrwan
georgian,Georgian,nucl1302,,kat,Eurasia,41.850397,43.78613,Kartvelian
gooniyandi,Gooniyandi,goon1238,,gni,Australia,-18.4073,126.351,Bunaban
grasskoiari,Grass Koiari,gras1249,,kbk,Papunesia,-9.51218,147.437,Koiarian
greatandamanese,Great Andamanese,mixe1288,,gac,Eurasia,11.67,92.74,Great Andamanese
guahibo,Guahibo,guah1255,,guh,South America,5.81736,-68.9839,Guahibo
guarani,Guaraní,para1311,,gug,South America,-25.60551,-57.08816,Tupian
guhusamane,Guhu-Samane,guhu1244,,ghs,Papunesia,-7.99922,147.228,Nuclear Trans New Guinea
gumuz,Gumuz,gumu1244,,guk,Africa,11.05,35.93,Gumuz
gununakune,Gününa Küne,puel1244,,pue,South America,-42.223,-68.666,Puelche
hadza,Hadza,hadz1240,,hts,Africa,-3.83115,35.0458,Hadza
haidanorthern,Haida (Northern),nort2938,,hdn,North America,54.004532,-132.079257,Haida
halkomelem,Halkomelem,halk1245,,hur,North America,49.250402,-122.443668,Salishan
hatam,Hatam,hata1243,,had,Papunesia,-1.13531,134.037,Hatam-Mansim
highlandoaxacachontal,Highland Oaxaca Chontal,high1242,,chd,North America,16.1849,-95.7301,Tequistlatecan
hruso,Hruso,hrus1242,,hru,Eurasia,27.27,92.63,Hruso
huave,Huave,sanm1287,,huv,North America,16.2129,-95.0077,Huavean
hupde,Hupdë,hupd1244,,jup,South America,0.58622,-69.8359,Nadahup
imbaburaquechua,Imbabura Quechua,imba1240,,qvi,South America,0.31776,-78.3729,Quechuan
ineseno,Ineseño,ines1240,,inz,North America,34.6169,-120.08,Chumashan
itelmen,Itelmen,itel1242,,itl,Eurasia,56.046173,156.30704,Chukotko-Kamchatkan
itonama,Itonama,iton1250,,ito,South America,-12.80431,-64.35748,Itonama
jamamadi,Jamamadí,jama1261,,jaa,South America,-7.62223,-66.5662,Arawan
japanese,Japanese,nucl1643,,jpn,Eurasia,35.0,135.0,Japonic
jarawa,Jarawa,jara1245,,anq,Eurasia,11.6089,92.658,Jarawa-Onge
juhoan,Ju'hoan,juho1239,,ktz,Africa,-19.688,20.7673,Kxa
kaingang,Kaingang,kain1272,,kgp,South America,-27.7671,-52.5394,Nuclear-Macro-Je
kaluli,Kaluli,kalu1248,,bco,Papunesia,-6.45932,142.788,Bosavi
kamasau,Kamasau,kama1367,,kms,Papunesia,-3.8503,143.842,Nuclear Torricelli
kamula,Kamula,kamu1260,,xla,Papunesia,-7.28798,142.639,Kamula
kanoe,Kanoê,kano1245,,kxo,South America,-12.1789,-64.5812,Kanoê
kanuri,Kanuri,cent2050,,knc,Africa,11.8,13.13,Saharan
karaja,Karajá,kara1500,,kpj,South America,-11.1881,-50.3492,Nuclear-Macro-Je
karas,Karas,kara1499,,kgv,Papunesia,-3.47037,132.678,West Bomberai
karok,Karok,karo1304,,kyh,North America,41.8228,-123.315,Karok
katcha,Katcha,katc1249,,xtc,Africa,10.8423,29.4914,Kadugli-Krongo
kayardild,Kayardild,kaya1319,,gyd,Australia,-17.0695,139.489,Tangkic
kekchi,Kekchí,kekc1242,,kek,North America,15.3788,-89.2452,Mayan
ket,Ket,kett1243,,ket,Eurasia,63.7551,87.5466,Yeniseian
kiowa,Kiowa,kiow1266,,kio,North America,34.9403,-98.9042,Kiowa-Tanoan
kitja,Kitja,kitj1240,,gia,Australia,-17.5758,127.392,Jarrakan
klamath,Klamath,klam1254,,kla,North America,42.5861,-121.704,Klamath-Modoc
korean,Korean,kore1280,,kor,Eurasia,37.5,128.0,Koreanic
krenak,Krenak,kren1239,,kqq,South America,-18.9988,-41.2299,Nuclear-Macro-Je
kunimaipa,Kunimaipa,kuni1267,,kup,Papunesia,-8.09371,146.908,Goilalan
kunza,Kunza,kunz1244,,kuz,South America,-23.0,-69.0,Kunza
kuot,Kuot,kuot1243,,kto,Papunesia,-3.06952,151.537,Kuot
kwakiutl,Kwakiutl,kwak1269,,kwk,North America,50.9269,-127.308,Wakashan
kwaza,Kwaza,kwaz1243,,xwa,South America,-11.6667,-61.1833,Kwaza
lakota,Lakota,lako1247,,lkt,North America,46.3699,-103.95,Siouan
lavukaleve,Lavukaleve,lavu1241,,lvk,Papunesia,-9.05569,159.119,Lavukaleve
lencasalvador,Lenca-Salvador,lenc1244,,len,North America,13.9278,-88.0422,Lencan
limilngan,Limilngan,nucl1327,,lmc,Australia,-12.4294,131.845,Limilngan
lule,Lule,lule1238,,ule,South America,-25.221839,-61.887818,Lule
maasai,Maasai,masa1300,,mas,Africa,-3.1419,36.4573,Nilotic
mailu,Mailu,mail1248,,mgu,Papunesia,-10.3657,149.521,Mailuan
mairasi,Mairasi,nucl1594,,zrs,Papunesia,-3.4511,134.071,Mairasi
mali,Mali,mali1284,,gcc,Papunesia,-4.71826,152.214,Baining
manange,Manange,mana1288,,nmm,Eurasia,28.6416,84.0515,Sino-Tibetan
mandinka,Mandinka,mand1436,,mnk,Africa,12.8165233333,-15.6539466667,Mande
mapudungun,Mapudungun,mapu1245,,arn,South America,-38.7392,-71.277,Araucanian
maranunggu,Maranunggu,mara1386,,zmr,Australia,-13.6754,130.12,Western Daly
marind,Marind,nucl1622,,mrz,Papunesia,-8.15651,140.009,Anim
maung,Maung,maun1240,,mph,Australia,-11.66,133.376,Iwaidjan Proper
maxakali,Maxakalí,maxa1247,,mbl,South America,-16.9402,-40.7891,Nuclear-Macro-Je
maybrat,Maybrat,maib1239,,ayz,Papunesia,-1.3679,132.591,Maybrat
meriam,Meriam,meri1244,,ulk,Papunesia,-9.59575,143.773,Eastern Trans-Fly
miskito,Miskito,misk1235,,miq,North America,15.1576,-84.2942,Misumalpan
mocovi,Mocoví,moco1246,,moc,South America,-28.097,-60.4145,Guaicuruan
mojave,Mojave,moha1256,,mov,North America,34.8866,-114.599,Cochimi-Yuman
mongolian,Mongolian,halh1238,,khk,Eurasia,48.324,106.289,Mongolic
moro,Moro,moro1285,,mor,Africa,10.9194,30.2138,Heiban
