ID,Name,Concepticon_ID,Concepticon_Gloss
1-above,ABOVE,1741,ABOVE
2-afraid,AFRAID,3033,SCARED
3-after,AFTER,1685,AFTER
4-air,AIR,27,AIR
5-all,ALL,98,ALL
6-angry,ANGRY,1826,ANGRY
7-animal,ANIMAL,619,ANIMAL
8-ant,ANT,587,ANT
9-armupper,ARM (UPPER),431,UPPER ARM
10-armlower,ARM (LOWER),446,LOWER ARM
11-ashes,ASHES,646,ASH
12-back,BACK,1291,BACK
13-bad,BAD,1292,BAD
14-bark,BARK,1204,BARK
15-beautiful,BEAUTIFUL,1427,BEAUTIFUL
16-because,BECAUSE,1157,BECAUSE
17-before,BEFORE,1882,BEFORE
18-behind,BEHIND,1686,BEHIND
19-belly,BELLY,1251,BELLY
20-below,BELOW,1485,BELOW OR UNDER
21-beside,BESIDE,1816,BESIDE
22-between,BETWEEN,689,BETWEEN
23-big,BIG,1202,BIG
24-bird,BIRD,937,BIRD
25-bite,BITE,1403,BITE
26-bitter,BITTER,887,BITTER
27-black,BLACK,163,BLACK
28-blood,BLOOD,946,BLOOD
29-blow,BLOW,175,BLOW (OF WIND)
30-blue,BLUE,837,BLUE
31-blunt,BLUNT,379,BLUNT
32-body,BODY,1480,BODY
33-bone,BONE,1394,BONE
34-boy,BOY,1366,BOY
35-brain,BRAIN,1583,BRAIN
36-breast,BREAST,1402,BREAST
37-breathe,BREATHE,1407,BREATHE
38-burn,BURN,2102,BURN
39-buttocks,BUTTOCKS,834,BUTTOCKS
40-carry,CARRY,700,CARRY
41-clean,CLEAN,704,CLEAN
42-cloud,CLOUD,1489,CLOUD
43-cold,COLD,1287,COLD
44-come,COME,1446,COME
45-correct,CORRECT,1725,CORRECT (RIGHT)
46-cough,COUGH,879,COUGH
47-crooked,CROOKED,297,CROOKED
48-crush,CRUSH,1520,CRUSH
49-cry,CRY,1839,CRY
50-dark,DARK,706,DARK
51-day,DAY,1225,DAY (NOT NIGHT)
52-deep,DEEP,1593,DEEP
53-defecate,DEFECATE,676,SHIT (DEFECATE)
54-die,DIE,1494,DIE
55-dirty,DIRTY,1230,DIRTY
56-do,DO,813,DO
57-dog,DOG,2009,DOG
58-drink,DRINK,1401,DRINK
59-dry,DRY,1398,DRY
60-dust,DUST,2,DUST
61-ear,EAR,1247,EAR
62-earth,EARTH,1228,EARTH (SOIL)
63-eat,EAT,1336,EAT
64-egg,EGG,744,EGG
65-eight,EIGHT,1705,EIGHT
66-eleven,ELEVEN,1706,ELEVEN
67-empty,EMPTY,1624,EMPTY
68-eye,EYE,1248,EYE
69-fall,FALL,1280,FALL
70-far,FAR,1406,FAR
71-fart,FART,1159,FART
72-feather,FEATHER,1201,FEATHER
73-few,FEW,1242,FEW
74-finger,FINGER,1303,FINGER
75-fingernail,FINGERNAIL,1258,FINGERNAIL
76-fire,FIRE,221,FIRE
77-fish,FISH,227,FISH
78-five,FIVE,493,FIVE
79-flat,FLAT,1633,FLAT
80-flesh,FLESH,2259,FLESH
81-flower,FLOWER,239,FLOWER
82-flyn,FLY (N),1504,FLY (INSECT)
83-flyv,FLY (V),1441,FLY (MOVE THROUGH AIR)
84-foot,FOOT,1301,FOOT
85-four,FOUR,1500,FOUR
86-full,FULL,1429,FULL
87-girl,GIRL,1646,GIRL
88-give,GIVE,1447,GIVE
89-go,GO,695,GO
90-good,GOOD,1035,GOOD
91-grass,GRASS,606,GRASS
92-gray,GRAY,153,GREY
93-grease,GREASE,323,FAT (ORGANIC SUBSTANCE)
94-green,GREEN,1425,GREEN
95-grow,GROW,479,GROW
96-hair,HAIR,1040,HAIR
97-half,HALF,816,HALF
98-hand,HAND,1277,HAND
99-happy,HAPPY,1495,HAPPY
100-hard,HARD,1884,HARD
101-intercourse,INTERCOURSE,,
102-head,HEAD,1256,HEAD
103-hear,HEAR,1408,HEAR
104-heart,HEART,1223,HEART
105-heavy,HEAVY,1210,HEAVY
106-here,HERE,136,HERE
107-hide,HIDE,2486,HIDE
108-high,HIGH,1265,HIGH
109-hit,HIT,1433,HIT
110-horn,HORN,1393,HORN (ANATOMY)
111-hot,HOT,1286,HOT
112-house,HOUSE,1252,HOUSE
113-how,HOW?,1239,HOW
114-if,IF,1459,IF
115-infrontof,IN FRONT OF,1883,IN FRONT OF
116-inside,IN(SIDE),1460,IN
117-kill,KILL,1417,KILL
118-knee,KNEE,1371,KNEE
119-know,KNOW,3626,KNOW
120-laugh,LAUGH,1355,LAUGH
121-leaf,LEAF,628,LEAF
122-left,LEFT,244,LEFT
123-lowerleg,LOWER LEG,447,LOWER LEG
124-liedown,LIE (DOWN),215,LIE DOWN
125-lightnotdark,LIGHT (NOT DARK),250,LIGHT (COLOR)
126-lightwgt,LIGHT (WGT),1052,LIGHT (WEIGHT)
127-lip,LIP,478,LIP
